,LSOA.Code,count
2887,E01002953,128
2888,E01002954,68
2889,E01002955,107
2890,E01002956,91
2891,E01002957,52
2892,E01002958,59
2893,E01002959,100
2894,E01002960,74
2895,E01002961,113
2896,E01002962,96
2897,E01002963,268
2898,E01002964,206
2899,E01002965,566
2900,E01002966,131
2901,E01002967,108
2902,E01002968,739
2903,E01002969,43
2904,E01002970,74
2905,E01002971,130
2906,E01002972,132
2907,E01002973,47
2908,E01002974,406
2909,E01002975,72
2910,E01002976,58
2911,E01002977,57
2912,E01002978,154
2913,E01002979,56
2914,E01002980,68
2915,E01002981,94
2916,E01002982,62
2917,E01002983,121
2918,E01002984,90
2919,E01002985,102
2920,E01002986,74
2921,E01002987,610
2922,E01002988,220
2923,E01002989,380
2924,E01002990,89
2925,E01002991,100
2926,E01002992,56
2927,E01002993,63
2928,E01002994,113
2929,E01002995,122
2930,E01002996,169
2931,E01002997,90
2932,E01002998,71
2933,E01002999,289
2934,E01003000,431
2935,E01003001,68
2936,E01003002,110
2937,E01003003,121
2938,E01003004,91
2939,E01003005,370
2940,E01003006,55
2941,E01003007,95
2942,E01003008,93
2943,E01003009,75
2944,E01003010,86
2945,E01003011,104
2946,E01003013,359
2947,E01003014,178
2948,E01003015,136
2949,E01003016,113
2950,E01003017,340
2951,E01003018,321
2952,E01003019,131
2953,E01003020,108
2954,E01003021,66
2955,E01003022,82
2956,E01003023,138
2957,E01003024,119
2958,E01003025,76
2959,E01003026,125
2960,E01003027,75
2961,E01003028,76
2962,E01003029,109
2963,E01003030,98
2964,E01003031,118
2965,E01003032,168
2966,E01003033,87
2967,E01003034,130
2968,E01003035,214
2969,E01003036,96
2970,E01003037,90
2971,E01003038,125
2972,E01003039,374
2973,E01003040,96
2974,E01003041,90
2975,E01003042,39
2976,E01003043,82
2977,E01003044,35
2978,E01003045,336
2979,E01003046,55
2980,E01003047,265
2981,E01003048,80
2982,E01003049,62
2983,E01003050,362
2984,E01003051,182
2985,E01003052,73
2986,E01003053,158
2987,E01003054,170
2988,E01003055,162
2989,E01003056,84
2990,E01003057,63
2991,E01003058,98
2992,E01003059,94
2993,E01003060,72
2994,E01003061,97
2995,E01003062,278
2996,E01003063,59
2997,E01003064,167
2998,E01003065,44
2999,E01003066,118
3000,E01003067,105
3001,E01003068,72
3002,E01003069,48
3003,E01003070,53
3004,E01003071,116
3005,E01003072,95
3006,E01003073,92
3007,E01003074,195
3008,E01003075,66
3009,E01003076,132
3010,E01003077,112
3011,E01003078,71
3012,E01003079,119
3013,E01003080,67
3014,E01003081,174
3015,E01003082,48
3016,E01003083,70
3017,E01003084,77
3018,E01003085,74
3019,E01003086,42
3020,E01003087,34
3021,E01003088,106
3022,E01003089,104
3023,E01003090,364
3024,E01003091,56
3025,E01003092,69
3026,E01003093,71
3027,E01003094,71
3028,E01003095,120
3029,E01003096,125
3030,E01003097,79
3031,E01003098,78
3032,E01003099,138
3033,E01003100,140
3034,E01003101,334
3035,E01003102,368
3036,E01003104,106
3037,E01003105,64
3038,E01003106,85
3039,E01003107,174
3040,E01003108,53
3041,E01003109,468
3042,E01003110,194
3043,E01003111,64
3044,E01003112,193
3045,E01003113,95
3046,E01003114,125
3047,E01003115,166
3048,E01003116,92
3049,E01003117,153
3050,E01003118,123
3051,E01003119,206
3052,E01003120,250
3053,E01003121,30
3054,E01003122,132
3055,E01003123,100
3056,E01003124,54
3057,E01003125,37
3058,E01003126,66
3059,E01003127,130
3060,E01003128,54
3061,E01003129,118
3062,E01003130,112
3063,E01003131,181
3064,E01003132,64
3065,E01003133,100
3066,E01003134,81
3067,E01003135,83
3068,E01003136,87
3069,E01003137,65
3070,E01003138,85
3071,E01003139,60
3072,E01003140,80
3073,E01003141,78
3074,E01003142,55
3075,E01003143,54
3076,E01003144,175
3077,E01003145,166
3078,E01003146,56
3079,E01003147,129
3080,E01003148,112
3081,E01003149,90
3082,E01003150,80
3083,E01003151,66
3084,E01003152,99
3085,E01003153,146
3086,E01003154,79
3087,E01003155,208
3088,E01003156,80
3089,E01003157,115
3090,E01003158,95
3091,E01003159,56
3092,E01003160,76
3093,E01003161,70
3094,E01003162,59
3095,E01003163,74
3096,E01003164,133
3097,E01003165,91
3098,E01003166,158
3099,E01003167,93
3100,E01003168,45
3101,E01003169,138
3102,E01003170,106
3103,E01003171,74
3104,E01003172,55
3105,E01003173,75
3106,E01003174,51
3107,E01003175,79
3108,E01003176,57
3109,E01003177,101
3110,E01003178,100
3111,E01003179,35
3112,E01003180,70
3113,E01003181,47
3114,E01003182,122
3115,E01003183,248
3116,E01003184,28
3117,E01003185,105
3118,E01003186,186
3119,E01003187,72
3120,E01003188,47
3121,E01003189,58
3122,E01003190,443
3123,E01003191,45
3124,E01003192,59
3125,E01003193,73
3126,E01003194,114
3127,E01003195,79
3128,E01003196,68
3129,E01003197,51
3130,E01003198,71
3131,E01003199,130
3132,E01003200,250
3133,E01003201,94
3134,E01003202,98
3135,E01003203,86
3136,E01003204,72
3137,E01003205,63
3138,E01003206,94
3139,E01003207,113
3140,E01003209,68
3141,E01003210,120
3142,E01003211,87
3143,E01003212,116
3144,E01003213,134
3145,E01003214,105
3146,E01003215,96
3147,E01003216,96
3148,E01003217,71
3149,E01003218,55
3150,E01003219,308
3151,E01003220,65
3152,E01003221,151
3153,E01003222,114
3154,E01003223,144
3155,E01003224,60
3156,E01003225,77
3157,E01003226,110
3158,E01003227,76
3159,E01003228,68
3160,E01003229,231
3161,E01003230,68
3162,E01003231,105
3163,E01003232,64
3164,E01003233,69
3165,E01003235,82
3166,E01003236,61
3167,E01003237,61
3168,E01003238,54
3169,E01003239,54
3170,E01003240,67
3171,E01003241,49
3172,E01003243,68
3173,E01003244,38
3174,E01003245,45
3175,E01003246,197
3176,E01003247,83
3177,E01003248,88
3178,E01003249,92
3179,E01003250,252
3180,E01003251,46
3181,E01003252,49
3182,E01003253,117
3183,E01003254,70
3184,E01003255,163
3185,E01003256,111
3186,E01003257,72
3187,E01003258,59
3188,E01003259,98
3189,E01003260,79
3190,E01003261,71
3191,E01003262,69
3192,E01003263,71
3193,E01003264,99
3194,E01003265,87
3195,E01003266,56
3196,E01003267,48
3197,E01003268,92
3198,E01003269,59
3199,E01003270,82
3200,E01003271,77
3201,E01003272,153
3202,E01003273,47
3203,E01003274,86
3204,E01003275,60
3205,E01003276,105
3206,E01003277,106
3207,E01003278,137
3208,E01003279,68
3209,E01003280,79
3210,E01003281,67
3211,E01003282,101
3212,E01003283,97
3213,E01003284,97
3214,E01003285,282
3215,E01003286,84
3216,E01003287,113
3217,E01003288,358
3218,E01003290,84
3219,E01003291,49
3220,E01003292,127
3221,E01003293,72
3222,E01003295,179
3223,E01003296,250
3224,E01003297,186
3225,E01003298,53
3226,E01003299,89
3227,E01003300,67
3228,E01003301,65
3229,E01003302,67
3230,E01003303,153
3231,E01003304,177
3232,E01003305,63
3233,E01003307,68
3234,E01003308,71
3235,E01003309,47
3236,E01003310,97
3237,E01003311,67
3238,E01003312,105
3239,E01003313,60
3240,E01003314,62
3241,E01003315,51
3242,E01003316,78
3243,E01003317,109
3244,E01003318,141
3245,E01003319,75
3246,E01003320,74
3247,E01003321,86
3248,E01003322,72
3249,E01003323,69
3250,E01003324,65
3251,E01003325,116
3252,E01003326,76
3253,E01003327,211
3254,E01003328,155
3255,E01003329,145
3256,E01003330,47
3257,E01003331,47
3258,E01003332,78
3259,E01003333,59
3260,E01003334,120
3261,E01003335,37
3262,E01003336,54
3263,E01003337,55
3264,E01003338,101
3265,E01003339,98
3266,E01003340,94
3267,E01003341,73
3268,E01003342,94
3269,E01003343,42
3270,E01003344,85
3271,E01003345,146
3272,E01003346,46
3273,E01003347,42
3274,E01003348,48
3275,E01003349,41
3276,E01003350,43
3277,E01003351,53
3278,E01003352,79
3279,E01003353,62
3280,E01003354,75
3281,E01003355,151
3282,E01003356,997
3283,E01003357,1007
3284,E01003358,299
3285,E01003359,117
3286,E01003360,253
3287,E01003361,229
3288,E01003362,56
3289,E01003363,81
3290,E01003364,65
3291,E01003365,58
3292,E01003366,81
3293,E01003367,348
3294,E01003368,112
3295,E01003369,59
3296,E01003370,262
3297,E01003371,86
3298,E01003372,89
3299,E01003373,85
3300,E01003374,425
3301,E01003375,214
3302,E01003376,59
3303,E01003377,38
3304,E01003378,234
3305,E01003379,62
3306,E01003380,87
3307,E01003381,956
3308,E01003382,87
3309,E01003383,689
3310,E01003384,139
3311,E01003385,84
3312,E01003386,55
3313,E01003387,58
3314,E01003388,62
3315,E01003389,157
3316,E01003390,90
3317,E01003391,31
3318,E01003392,54
3319,E01003393,418
3320,E01003394,116
3321,E01003395,114
3322,E01003396,73
3323,E01003397,62
3324,E01003398,87
3325,E01003399,83
3326,E01003400,470
3327,E01003401,309
3328,E01003402,533
3329,E01003403,190
3330,E01003404,123
3331,E01003405,104
3332,E01003406,128
3333,E01003407,121
3334,E01003408,77
3335,E01003409,181
3336,E01003410,342
3337,E01003411,79
3338,E01003412,64
3339,E01003413,117
3340,E01003414,152
3341,E01003415,107
3342,E01003416,165
3343,E01003417,51
3344,E01003418,34
3345,E01003419,119
3346,E01003420,66
3347,E01003421,56
3348,E01003422,80
3349,E01003423,151
3350,E01003424,91
3351,E01003425,93
3352,E01003426,140
3353,E01003427,575
3354,E01003428,1589
3355,E01003429,78
3356,E01003430,79
3357,E01003431,37
3358,E01003432,48
3359,E01003433,57
3360,E01003434,69
3361,E01003435,89
3362,E01003436,115
3363,E01003437,87
3364,E01003438,792
3365,E01003439,173
3366,E01003440,142
3367,E01003441,60
3368,E01003442,140
3369,E01003443,198
3370,E01003444,158
3371,E01003445,99
3372,E01003446,159
3373,E01003447,61
3374,E01003448,78
3375,E01003449,68
3376,E01003450,62
3377,E01003451,52
3378,E01003452,166
3379,E01003453,104
3380,E01003454,90
3381,E01003455,87
3382,E01003456,499
3383,E01003457,104
3384,E01003458,164
3385,E01003459,136
3386,E01003460,412
3387,E01003461,1246
3388,E01003462,93
3389,E01003463,109
3390,E01003464,104
3391,E01003465,91
3392,E01003466,80
3393,E01003467,92
3394,E01003468,73
3395,E01003469,92
3396,E01003470,263
3397,E01003471,100
3398,E01003472,61
3399,E01003473,281
3400,E01003474,91
3401,E01003475,213
3402,E01003476,65
3403,E01003477,82
3404,E01003478,217
3405,E01003479,90
3406,E01003480,86
3407,E01003481,113
3408,E01003482,321
3409,E01003483,56
3410,E01003484,93
3411,E01003485,114
3412,E01003486,83
3413,E01003487,50
3414,E01003488,50
3415,E01003489,60
3416,E01003490,70
3417,E01003491,119
3418,E01003492,89
3419,E01003493,189
3420,E01003494,78
3421,E01003495,101
3422,E01003496,70
3423,E01003497,153
3424,E01003498,79
3425,E01003499,105
3426,E01003500,135
3427,E01003501,115
3428,E01003502,123
3429,E01003503,124
3430,E01003506,68
3431,E01003507,162
3432,E01003508,109
3433,E01003509,60
3434,E01003511,84
3435,E01003512,96
3436,E01003513,108
3437,E01003514,132
3438,E01003515,122
3439,E01003516,72
3440,E01003517,85
3441,E01003518,92
3442,E01003519,80
3443,E01003520,231
3444,E01003521,181
3445,E01003522,71
3446,E01003523,82
3447,E01003524,174
3448,E01003525,631
3449,E01003526,71
3450,E01003527,64
3451,E01003528,43
3452,E01003529,219
3453,E01003530,70
3454,E01003531,159
3455,E01003532,99
3456,E01003533,68
3457,E01003534,118
3458,E01003535,65
3459,E01003536,77
3460,E01003537,92
3461,E01003538,72
3462,E01003539,116
3463,E01003540,600
3464,E01003541,91
3465,E01003542,57
3466,E01003543,281
3467,E01003544,127
3468,E01003545,86
3469,E01003546,85
3470,E01003547,95
3471,E01003548,133
3472,E01003549,95
3473,E01003550,56
3474,E01003551,104
3475,E01003552,66
3476,E01003553,85
3477,E01003554,72
3478,E01003555,117
3479,E01003556,133
3480,E01003557,138
3481,E01003558,576
3482,E01003559,520
3483,E01003560,60
3484,E01003561,101
3485,E01003562,251
3486,E01003563,88
3487,E01003564,157
3488,E01003565,103
3489,E01003566,298
3490,E01003567,205
3491,E01003568,113
3492,E01003569,177
3493,E01003570,151
3494,E01003571,105
3495,E01003572,128
3496,E01003573,134
3497,E01003574,134
3498,E01003575,68
3499,E01003576,122
3500,E01003577,69
3501,E01003578,155
3502,E01003579,79
3503,E01003580,75
3504,E01003581,67
3505,E01003582,50
3506,E01003583,82
3507,E01003584,82
3508,E01003585,62
3509,E01003586,121
3510,E01003587,158
3511,E01003588,58
3512,E01003589,117
3513,E01003590,50
3514,E01003591,533
3515,E01003592,59
3516,E01003593,60
3517,E01003594,111
3518,E01003595,127
3519,E01003596,61
3520,E01003597,64
3521,E01003598,61
3522,E01003599,44
3523,E01003600,62
3524,E01003601,110
3525,E01003602,110
3526,E01003603,52
3527,E01003604,120
3528,E01003605,1240
3529,E01003606,115
3530,E01003607,62
3531,E01003608,80
3532,E01003609,4612
3533,E01003611,160
3534,E01003615,124
3535,E01003616,137
3536,E01003617,727
3537,E01003618,314
3538,E01003619,2488
3539,E01003621,63
3540,E01003622,98
3541,E01003623,45
3542,E01003624,57
3543,E01003625,62
3544,E01003626,85
3545,E01003627,75
3546,E01003628,83
3547,E01003629,56
3548,E01003630,86
3549,E01003631,82
3550,E01003632,102
3551,E01003633,88
3552,E01003634,55
3553,E01003635,244
3554,E01003636,92
3555,E01003637,56
3556,E01003638,162
3557,E01003639,162
3558,E01003640,134
3559,E01003641,122
3560,E01003642,93
3561,E01003643,106
3562,E01003644,76
3563,E01003645,282
3564,E01003646,1119
3565,E01003647,247
3566,E01003648,119
3567,E01003649,75
3568,E01003650,104
3569,E01003651,137
3570,E01003652,101
3571,E01003653,382
3572,E01003654,64
3573,E01003655,92
3574,E01003656,73
3575,E01003657,107
3576,E01003658,100
3577,E01003659,97
3578,E01003660,110
3579,E01003661,129
3580,E01003662,164
3581,E01003663,96
3582,E01003664,72
3583,E01003665,109
3584,E01003666,155
3585,E01003668,996
3586,E01003669,76
3587,E01003670,72
3588,E01003671,60
3589,E01003672,170
3590,E01003673,83
3591,E01003674,803
3592,E01003675,372
3593,E01003676,136
3594,E01003677,2382
3595,E01003678,110
3596,E01003679,121
3597,E01003680,94
3598,E01003681,157
3599,E01003682,93
3600,E01003683,85
3601,E01003684,102
3602,E01003685,123
3603,E01003686,130
3604,E01003688,538
3605,E01003689,557
3606,E01003690,1037
3607,E01003691,124
3608,E01003692,115
3609,E01003693,76
3610,E01003694,96
3611,E01003695,94
3612,E01003696,119
3613,E01003697,140
3614,E01003698,86
3615,E01003699,161
3616,E01003700,166
3617,E01003701,192
3618,E01003702,101
3619,E01003703,122
3620,E01003704,155
3621,E01003705,148
3622,E01003706,69
3623,E01003707,84
3624,E01003708,107
3625,E01003709,108
3626,E01003710,71
3627,E01003711,203
3628,E01003712,68
3629,E01003713,86
3630,E01003714,369
3631,E01003715,112
3632,E01003716,111
3633,E01003718,270
3634,E01003719,411
3635,E01003720,77
3636,E01003721,93
3637,E01003722,113
3638,E01003723,63
3639,E01003724,77
3640,E01003725,63
3641,E01003726,1016
3642,E01003727,76
3643,E01003728,325
3644,E01003729,225
3645,E01003730,78
3646,E01003731,58
3647,E01003732,56
3648,E01003733,115
3649,E01003734,128
3650,E01003735,78
3651,E01003736,125
3652,E01003737,131
3653,E01003738,117
3654,E01003739,168
3655,E01003740,154
3656,E01003741,69
3657,E01003742,398
3658,E01003743,200
3659,E01003744,68
3660,E01003745,92
3661,E01003746,153
3662,E01003747,92
3663,E01003748,323
3664,E01003749,78
3665,E01003750,256
3666,E01003751,289
3667,E01003752,265
3668,E01003753,111
3669,E01003754,160
3670,E01003755,312
3671,E01003756,343
3672,E01003757,99
3673,E01003758,237
3674,E01003759,106
3675,E01003760,127
3676,E01003761,69
3677,E01003762,257
3678,E01003763,138
3679,E01003764,293
3680,E01003765,133
3681,E01003766,116
3682,E01003767,221
3683,E01003768,150
3684,E01003769,206
3685,E01003770,1328
3686,E01003771,93
3687,E01003772,82
3688,E01003773,115
3689,E01003774,87
3690,E01003775,124
3691,E01003776,116
3692,E01003777,221
3693,E01003778,1374
3694,E01003779,74
3695,E01003780,155
3696,E01003781,457
3697,E01003782,232
3698,E01003783,1129
3699,E01003784,279
3700,E01003785,138
3701,E01003786,89
3702,E01003787,100
3703,E01003788,918
3704,E01003789,74
3705,E01003790,78
3706,E01003791,74
3707,E01003792,78
3708,E01003793,65
3709,E01003794,69
3710,E01003795,67
3711,E01003796,66
3712,E01003797,84
3713,E01003798,108
3714,E01003799,121
3715,E01003800,69
3716,E01003801,144
3717,E01003802,118
3718,E01003803,43
3719,E01003804,116
3720,E01003805,100
3721,E01003806,105
3722,E01003807,621
3723,E01003808,81
3724,E01003809,223
3725,E01003810,296
3726,E01003811,491
3727,E01003812,186
3728,E01003813,96
3729,E01003814,121
3730,E01003815,267
3731,E01003816,104
3732,E01003817,143
3733,E01003818,94
3734,E01003819,70
3735,E01003820,67
3736,E01003821,147
3737,E01003822,71
3738,E01003823,173
3739,E01003824,153
3740,E01003825,89
3741,E01003826,273
3742,E01003827,1987
3743,E01003828,76
3744,E01003829,75
3745,E01003830,98
3746,E01003831,67
3747,E01003832,28
3748,E01003833,51
3749,E01003834,355
3750,E01003835,165
3751,E01003836,51
3752,E01003837,126
3753,E01003838,129
3754,E01003839,598
3755,E01003840,95
3756,E01003841,77
3757,E01003842,35
3758,E01003843,110
3759,E01003844,58
3760,E01003845,177
3761,E01003846,95
3762,E01003847,192
3763,E01003848,117
3764,E01003849,97
3765,E01003851,109
3766,E01003852,104
3767,E01003853,89
3768,E01003854,234
3769,E01003855,173
3770,E01003856,154
3771,E01003857,95
3772,E01003858,129
3773,E01003859,104
3774,E01003860,446
3775,E01003861,230
3776,E01003862,106
3777,E01003863,73
3778,E01003864,104
3779,E01003865,102
3780,E01003866,226
3781,E01003867,137
3782,E01003868,148
3783,E01003869,96
3784,E01003870,131
3785,E01003871,156
3786,E01003872,141
3787,E01003873,207
3788,E01003874,232
3789,E01003875,128
3790,E01003876,1675
3791,E01003877,131
3792,E01003878,58
3793,E01003879,122
3794,E01003880,94
3795,E01003881,84
3796,E01003882,165
3797,E01003883,234
3798,E01003884,129
3799,E01003885,164
3800,E01003886,174
3801,E01003887,350
3802,E01003888,208
3803,E01003889,96
3804,E01003890,98
3805,E01003891,354
3806,E01003892,138
3807,E01003893,192
3808,E01003894,145
3809,E01003895,124
3810,E01003896,217
3811,E01003897,329
3812,E01003898,167
3813,E01003899,73
3814,E01003900,69
3815,E01003901,76
3816,E01003902,56
3817,E01003903,73
3818,E01003904,70
3819,E01003905,145
3820,E01003906,60
3821,E01003907,50
3822,E01003908,131
3823,E01003909,201
3824,E01003910,71
3825,E01003911,62
3826,E01003912,58
3827,E01003913,353
3828,E01003914,93
3829,E01003915,90
3830,E01003916,119
3831,E01003917,77
3832,E01003918,28
3833,E01003919,98
3834,E01003920,125
3835,E01003921,75
3836,E01003922,134
3837,E01003923,150
3838,E01003924,115
3839,E01003925,61
3840,E01003926,67
3841,E01003927,928
3842,E01003929,2717
3843,E01003930,335
3844,E01003932,182
3845,E01003933,119
3846,E01003934,1385
3847,E01003935,281
3848,E01003936,154
3849,E01003937,119
3850,E01003938,691
3851,E01003939,549
3852,E01003940,48
3853,E01003941,160
3854,E01003942,57
3855,E01003943,79
3856,E01003945,73
3857,E01003946,100
3858,E01003947,96
3859,E01003948,64
3860,E01003949,154
3861,E01003950,86
3862,E01003951,70
3863,E01003952,292
3864,E01003953,176
3865,E01003954,76
3866,E01003955,90
3867,E01003956,110
3868,E01003957,102
3869,E01003958,98
3870,E01003960,68
3871,E01003961,61
3872,E01003963,70
3873,E01003964,161
3874,E01003966,113
3875,E01003967,19
3876,E01003968,50
3877,E01003969,161
3878,E01003970,40
3879,E01003971,33
3880,E01003972,55
3881,E01003973,64
3882,E01003974,40
3883,E01003975,77
3884,E01003976,396
3885,E01003977,66
3886,E01003978,166
3887,E01003979,199
3888,E01003980,122
3889,E01003981,1246
3890,E01003983,58
3891,E01003984,109
3892,E01003986,80
3893,E01003987,64
3894,E01003988,310
3895,E01003989,112
3896,E01003990,99
3897,E01003991,33
3898,E01003992,45
3899,E01003993,64
3900,E01003994,265
3901,E01003995,75
3902,E01003997,60
3903,E01003998,70
3904,E01003999,40
3905,E01004000,83
3906,E01004001,70
3907,E01004002,57
3908,E01004003,96
3909,E01004004,416
3910,E01004005,93
3911,E01004006,78
3912,E01004007,76
3913,E01004008,80
3914,E01004010,110
3915,E01004011,71
3916,E01004012,110
3917,E01004013,53
3918,E01004014,64
3919,E01004015,79
3920,E01004016,88
3921,E01004017,86
3922,E01004018,121
3923,E01004019,100
3924,E01004020,64
3925,E01004021,257
3926,E01004022,389
3927,E01004023,72
3928,E01004024,67
3929,E01004027,2494
3930,E01004028,148
3931,E01004029,100
3932,E01004030,73
3933,E01004031,818
3934,E01004032,89
3935,E01004033,332
3936,E01004034,70
3937,E01004035,77
3938,E01004036,129
3939,E01004037,97
3940,E01004038,92
3941,E01004039,55
3942,E01004040,63
3943,E01004041,33
3944,E01004042,109
3945,E01004043,58
3946,E01004044,33
3947,E01004045,62
3948,E01004046,67
3949,E01004047,38
3950,E01004048,60
3951,E01004049,53
3952,E01004050,77
3953,E01004051,59
3954,E01004052,121
3955,E01004053,121
3956,E01004054,84
3957,E01004055,23
3958,E01004056,113
3959,E01004057,137
3960,E01004058,118
3961,E01004059,88
3962,E01004060,133
3963,E01004061,125
3964,E01004062,243
3965,E01004063,134
3966,E01004064,80
3967,E01004065,74
3968,E01004066,109
3969,E01004067,141
3970,E01004068,99
3971,E01004069,77
3972,E01004070,115
3973,E01004071,115
3974,E01004072,172
3975,E01004073,138
3976,E01004074,552
3977,E01004075,84
3978,E01004076,201
3979,E01004077,73
3980,E01004078,56
3981,E01004079,49
3982,E01004080,69
3983,E01004081,71
3984,E01004082,43
3985,E01004083,22
3986,E01004084,146
3987,E01004085,84
3988,E01004086,176
3989,E01004087,67
3990,E01004088,14
3991,E01004089,32
3992,E01004090,34
3993,E01004091,86
3994,E01004092,148
3995,E01004093,117
3996,E01004094,103
3997,E01004095,77
3998,E01004096,60
3999,E01004097,48
4000,E01004098,55
4001,E01004099,139
4002,E01004100,656
4003,E01004101,53
4004,E01004102,75
4005,E01004103,260
4006,E01004104,55
4007,E01004105,295
4008,E01004106,125
4009,E01004107,99
4010,E01004108,82
4011,E01004109,50
4012,E01004110,430
4013,E01004111,70
4014,E01004112,119
4015,E01004114,129
4016,E01004115,103
4017,E01004116,71
4018,E01004117,47
4019,E01004118,136
4020,E01004119,125
4021,E01004120,43
4022,E01004121,117
4023,E01004122,62
4024,E01004123,298
4025,E01004124,61
4026,E01004125,41
4027,E01004126,35
4028,E01004127,37
4029,E01004128,47
4030,E01004129,56
4031,E01004130,345
4032,E01004131,49
4033,E01004132,41
4034,E01004133,47
4035,E01004134,156
4036,E01004135,47
4037,E01004136,68
4038,E01004137,182
4039,E01004138,132
4040,E01004139,60
4041,E01004140,166
4042,E01004141,81
4043,E01004142,717
4044,E01004143,51
4045,E01004144,90
4046,E01004145,88
4047,E01004146,92
4048,E01004147,50
4049,E01004148,70
4050,E01004149,84
4051,E01004150,194
4052,E01004151,84
4053,E01004152,167
4054,E01004153,97
4055,E01004154,67
4056,E01004155,75
4057,E01004156,119
4058,E01004157,281
4059,E01004158,90
4060,E01004159,72
4061,E01004160,75
4062,E01004161,69
4063,E01004162,180
4064,E01004163,48
4065,E01004164,46
4066,E01004165,68
4067,E01004166,46
4068,E01004167,55
4069,E01004168,57
4070,E01004169,48
4071,E01004170,106
4072,E01004171,128
4073,E01004172,64
4074,E01004173,28
4075,E01004174,45
4076,E01004175,54
4077,E01004176,40
4078,E01004177,61
4079,E01004178,319
4080,E01004179,375
4081,E01004180,100
4082,E01004181,70
4083,E01004182,94
4084,E01004183,52
4085,E01004184,51
4086,E01004185,37
4087,E01004186,84
4088,E01004187,48
4089,E01004188,355
4090,E01004189,52
4091,E01004190,61
4092,E01004191,511
4093,E01004192,55
4094,E01004193,128
4095,E01004194,55
4096,E01004195,83
4097,E01004196,56
4098,E01004197,314
4099,E01004198,76
4100,E01004199,52
4101,E01004200,186
4102,E01004201,55
4103,E01004202,170
4104,E01004203,104
4105,E01004204,54
4106,E01004205,177
4107,E01004206,48
4108,E01004207,46
4109,E01004208,271
4110,E01004209,57
4111,E01004211,144
4112,E01004212,319
4113,E01004214,46
4114,E01004215,1560
4115,E01004216,85
4116,E01004217,105
4117,E01004218,108
4118,E01004219,85
4119,E01004221,1230
4120,E01004222,107
4121,E01004223,63
4122,E01004224,328
4123,E01004225,194
4124,E01004226,74
4125,E01004228,88
4126,E01004229,38
4127,E01004230,67
4128,E01004231,59
4129,E01004232,98
4130,E01004233,52
4131,E01004234,129
4132,E01004235,27
4133,E01004236,38
4134,E01004237,65
4135,E01004238,330
4136,E01004239,28
4137,E01004240,32
4138,E01004241,41
4139,E01004242,178
4140,E01004243,51
4141,E01004244,86
4142,E01004245,107
4143,E01004246,137
4144,E01004247,128
4145,E01004248,61
4146,E01004249,69
4147,E01004250,35
4148,E01004251,92
4149,E01004252,255
4150,E01004253,81
4151,E01004254,224
4152,E01004255,91
4153,E01004256,34
4154,E01004257,63
4155,E01004258,87
4156,E01004259,107
4157,E01004260,138
4158,E01004261,58
4159,E01004262,47
4160,E01004263,23
4161,E01004264,34
4162,E01004266,45
4163,E01004267,111
4164,E01004268,49
4165,E01004269,120
4166,E01004270,162
4167,E01004271,57
4168,E01004272,46
4169,E01004273,360
4170,E01004274,107
4171,E01004275,110
4172,E01004276,174
4173,E01004277,1617
4174,E01004280,336
4175,E01004281,92
4176,E01004283,83
4177,E01004284,135
4178,E01004285,80
4179,E01004286,81
4180,E01004287,65
4181,E01004288,38
4182,E01004289,46
4183,E01004290,441
4184,E01004291,130
4185,E01004292,108
4186,E01004293,1730
4187,E01004294,377
4188,E01004295,51
4189,E01004296,135
4190,E01004297,152
4191,E01004298,121
4192,E01004300,61
4193,E01004301,67
4194,E01004302,67
4195,E01004303,150
4196,E01004304,134
4197,E01004305,48
4198,E01004306,517
4199,E01004307,1331
4200,E01004308,138
4201,E01004309,1373
4202,E01004310,432
4203,E01004311,55
4204,E01004312,33
4205,E01004313,441
4206,E01004314,102
4207,E01004315,154
4208,E01004316,85
4209,E01004317,374
4210,E01004318,140
4211,E01004319,150
4212,E01004321,686
4213,E01004322,186
4214,E01004323,170
4215,E01004324,38
4216,E01004325,959
4217,E01004326,436
4218,E01004327,45
4219,E01004328,130
4220,E01004329,108
4221,E01004330,95
4222,E01004331,83
4223,E01004332,113
4224,E01004333,78
4225,E01004334,52
4226,E01004335,85
4227,E01004336,299
4228,E01004337,79
4229,E01004338,103
4230,E01004339,172
4231,E01004340,70
4232,E01004341,146
4233,E01004342,91
4234,E01004343,81
4235,E01004344,134
4236,E01004345,161
4237,E01004346,62
4238,E01004347,87
4239,E01004348,775
4240,E01004349,49
4241,E01004350,76
4242,E01004351,56
4243,E01004352,994
4244,E01004353,104
4245,E01004354,374
4246,E01004355,57
4247,E01004356,49
4248,E01004357,73
4249,E01004358,163
4250,E01004359,61
4251,E01004360,44
4252,E01004361,63
4253,E01004362,92
4254,E01004363,73
4255,E01004364,99
4256,E01004365,268
4257,E01004366,102
4258,E01004367,82
4259,E01004368,115
4260,E01004369,91
4261,E01004370,124
4262,E01004371,84
4263,E01004372,125
4264,E01004373,136
4265,E01004374,88
4266,E01004375,152
4267,E01004376,119
4268,E01004377,194
4269,E01004378,88
4270,E01004379,133
4271,E01004380,57
4272,E01004381,128
4273,E01004382,53
4274,E01004383,81
4275,E01004384,177
4276,E01004385,43
4277,E01004386,74
4278,E01004387,52
4279,E01004388,269
4280,E01004389,76
4281,E01004390,59
4282,E01004391,71
